START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:33:55,303 - root - INFO - Step: 30 | Loss: 8.25 | Tokens per second: 8197.73 | Training tokens per second (%): 26.99 | MFU (%): 42.72 | TFLOPs: 422.52
2025-05-22 18:33:57,825 - root - INFO - Step: 35 | Loss: 7.74 | Tokens per second: 8109.35 | Training tokens per second (%): 13.78 | MFU (%): 42.26 | TFLOPs: 417.97
2025-05-22 18:33:57,827 - root - INFO - Step: 35 | Loss: 7.74 | Tokens per second: 8110.79 | Training tokens per second (%): 13.78 | MFU (%): 42.27 | TFLOPs: 418.04
2025-05-22 18:33:57,832 - root - INFO - Step: 35 | Loss: 7.74 | Tokens per second: 8117.60 | Training tokens per second (%): 13.78 | MFU (%): 42.30 | TFLOPs: 418.39
2025-05-22 18:33:57,834 - root - INFO - Step: 35 | Loss: 7.74 | Tokens per second: 8110.75 | Training tokens per second (%): 13.78 | MFU (%): 42.27 | TFLOPs: 418.04
2025-05-22 18:34:00,606 - root - INFO - Step: 40 | Loss: 8.41 | Tokens per second: 7380.88 | Training tokens per second (%): 9.95 | MFU (%): 38.47 | TFLOPs: 380.42
2025-05-22 18:34:00,609 - root - INFO - Step: 40 | Loss: 8.41 | Tokens per second: 7375.47 | Training tokens per second (%): 9.95 | MFU (%): 38.44 | TFLOPs: 380.14
2025-05-22 18:34:00,614 - root - INFO - Step: 40 | Loss: 8.41 | Tokens per second: 7380.84 | Training tokens per second (%): 9.95 | MFU (%): 38.46 | TFLOPs: 380.42
2025-05-22 18:34:00,614 - root - INFO - Step: 40 | Loss: 8.41 | Tokens per second: 7375.56 | Training tokens per second (%): 9.95 | MFU (%): 38.44 | TFLOPs: 380.15
2025-05-22 18:34:03,084 - root - INFO - Step: 45 | Loss: 7.98 | Tokens per second: 8312.69 | Training tokens per second (%): 15.59 | MFU (%): 43.32 | TFLOPs: 428.45
2025-05-22 18:34:03,084 - root - INFO - Step: 45 | Loss: 7.98 | Tokens per second: 8312.69 | Training tokens per second (%): 15.59 | MFU (%): 43.32 | TFLOPs: 428.45
2025-05-22 18:34:03,085 - root - INFO - Step: 45 | Loss: 7.98 | Tokens per second: 8280.68 | Training tokens per second (%): 15.59 | MFU (%): 43.15 | TFLOPs: 426.80
2025-05-22 18:34:03,091 - root - INFO - Step: 45 | Loss: 7.98 | Tokens per second: 8273.55 | Training tokens per second (%): 15.59 | MFU (%): 43.12 | TFLOPs: 426.43
2025-05-22 18:34:05,576 - root - INFO - Step: 50 | Loss: 8.31 | Tokens per second: 8241.09 | Training tokens per second (%): 10.93 | MFU (%): 42.95 | TFLOPs: 424.76
2025-05-22 18:34:05,578 - root - INFO - Step: 50 | Loss: 8.31 | Tokens per second: 8253.18 | Training tokens per second (%): 10.93 | MFU (%): 43.01 | TFLOPs: 425.38
2025-05-22 18:34:05,583 - root - INFO - Step: 50 | Loss: 8.31 | Tokens per second: 8215.36 | Training tokens per second (%): 10.93 | MFU (%): 42.81 | TFLOPs: 423.43
2025-05-22 18:34:05,585 - root - INFO - Step: 50 | Loss: 8.31 | Tokens per second: 8207.78 | Training tokens per second (%): 10.93 | MFU (%): 42.77 | TFLOPs: 423.04
2025-05-22 18:34:08,083 - root - INFO - Step: 55 | Loss: 8.58 | Tokens per second: 8188.99 | Training tokens per second (%): 28.32 | MFU (%): 42.68 | TFLOPs: 422.07
2025-05-22 18:34:08,084 - root - INFO - Step: 55 | Loss: 8.58 | Tokens per second: 8191.28 | Training tokens per second (%): 28.32 | MFU (%): 42.69 | TFLOPs: 422.19
2025-05-22 18:34:08,090 - root - INFO - Step: 55 | Loss: 8.58 | Tokens per second: 8188.24 | Training tokens per second (%): 28.32 | MFU (%): 42.67 | TFLOPs: 422.03
2025-05-22 18:34:08,092 - root - INFO - Step: 55 | Loss: 8.58 | Tokens per second: 8187.55 | Training tokens per second (%): 28.32 | MFU (%): 42.67 | TFLOPs: 422.00
2025-05-22 18:34:10,580 - root - INFO - Step: 60 | Loss: 8.13 | Tokens per second: 8223.35 | Training tokens per second (%): 26.71 | MFU (%): 42.86 | TFLOPs: 423.84
2025-05-22 18:34:10,583 - root - INFO - Step: 60 | Loss: 8.13 | Tokens per second: 8232.10 | Training tokens per second (%): 26.71 | MFU (%): 42.90 | TFLOPs: 424.29
2025-05-22 18:34:10,584 - root - INFO - Step: 60 | Loss: 8.13 | Tokens per second: 8208.30 | Training tokens per second (%): 26.71 | MFU (%): 42.78 | TFLOPs: 423.07
2025-05-22 18:34:10,589 - root - INFO - Step: 60 | Loss: 8.13 | Tokens per second: 8220.67 | Training tokens per second (%): 26.71 | MFU (%): 42.84 | TFLOPs: 423.70
2025-05-22 18:34:13,091 - root - INFO - Step: 65 | Loss: 8.54 | Tokens per second: 8177.59 | Training tokens per second (%): 24.18 | MFU (%): 42.62 | TFLOPs: 421.48
2025-05-22 18:34:13,093 - root - INFO - Step: 65 | Loss: 8.54 | Tokens per second: 8179.34 | Training tokens per second (%): 24.18 | MFU (%): 42.63 | TFLOPs: 421.57
2025-05-22 18:34:13,095 - root - INFO - Step: 65 | Loss: 8.54 | Tokens per second: 8174.15 | Training tokens per second (%): 24.18 | MFU (%): 42.60 | TFLOPs: 421.31
2025-05-22 18:34:13,098 - root - INFO - Step: 65 | Loss: 8.54 | Tokens per second: 8179.72 | Training tokens per second (%): 24.18 | MFU (%): 42.63 | TFLOPs: 421.59
2025-05-22 18:34:15,573 - root - INFO - Step: 70 | Loss: 7.86 | Tokens per second: 8271.26 | Training tokens per second (%): 26.25 | MFU (%): 43.11 | TFLOPs: 426.31
2025-05-22 18:34:15,576 - root - INFO - Step: 70 | Loss: 7.86 | Tokens per second: 8275.91 | Training tokens per second (%): 26.25 | MFU (%): 43.13 | TFLOPs: 426.55
2025-05-22 18:34:15,576 - root - INFO - Step: 70 | Loss: 7.86 | Tokens per second: 8286.04 | Training tokens per second (%): 26.25 | MFU (%): 43.18 | TFLOPs: 427.07
2025-05-22 18:34:15,577 - root - INFO - Step: 70 | Loss: 7.86 | Tokens per second: 8263.39 | Training tokens per second (%): 26.25 | MFU (%): 43.06 | TFLOPs: 425.90
2025-05-22 18:34:18,218 - root - INFO - Step: 75 | Loss: 8.20 | Tokens per second: 7761.06 | Training tokens per second (%): 16.89 | MFU (%): 40.45 | TFLOPs: 400.01
2025-05-22 18:34:18,222 - root - INFO - Step: 75 | Loss: 8.20 | Tokens per second: 7756.52 | Training tokens per second (%): 16.89 | MFU (%): 40.42 | TFLOPs: 399.78
2025-05-22 18:34:18,222 - root - INFO - Step: 75 | Loss: 8.20 | Tokens per second: 7761.27 | Training tokens per second (%): 16.89 | MFU (%): 40.45 | TFLOPs: 400.03
2025-05-22 18:34:18,222 - root - INFO - Step: 75 | Loss: 8.20 | Tokens per second: 7753.59 | Training tokens per second (%): 16.89 | MFU (%): 40.41 | TFLOPs: 399.63
2025-05-22 18:34:20,711 - root - INFO - Step: 80 | Loss: 8.22 | Tokens per second: 8235.63 | Training tokens per second (%): 17.36 | MFU (%): 42.92 | TFLOPs: 424.47
2025-05-22 18:34:20,714 - root - INFO - Step: 80 | Loss: 8.22 | Tokens per second: 8240.76 | Training tokens per second (%): 17.36 | MFU (%): 42.95 | TFLOPs: 424.74
2025-05-22 18:34:20,714 - root - INFO - Step: 80 | Loss: 8.22 | Tokens per second: 8238.92 | Training tokens per second (%): 17.36 | MFU (%): 42.94 | TFLOPs: 424.64
2025-05-22 18:34:20,718 - root - INFO - Step: 80 | Loss: 8.22 | Tokens per second: 8223.98 | Training tokens per second (%): 17.36 | MFU (%): 42.86 | TFLOPs: 423.87
2025-05-22 18:34:23,203 - root - INFO - Step: 85 | Loss: 8.31 | Tokens per second: 8239.99 | Training tokens per second (%): 16.04 | MFU (%): 42.94 | TFLOPs: 424.70
2025-05-22 18:34:23,206 - root - INFO - Step: 85 | Loss: 8.31 | Tokens per second: 8237.23 | Training tokens per second (%): 16.04 | MFU (%): 42.93 | TFLOPs: 424.56
2025-05-22 18:34:23,207 - root - INFO - Step: 85 | Loss: 8.31 | Tokens per second: 8233.17 | Training tokens per second (%): 16.04 | MFU (%): 42.91 | TFLOPs: 424.35
2025-05-22 18:34:23,211 - root - INFO - Step: 85 | Loss: 8.31 | Tokens per second: 8232.76 | Training tokens per second (%): 16.04 | MFU (%): 42.90 | TFLOPs: 424.33
2025-05-22 18:34:25,738 - root - INFO - Step: 90 | Loss: 7.72 | Tokens per second: 8096.12 | Training tokens per second (%): 57.98 | MFU (%): 42.19 | TFLOPs: 417.28
2025-05-22 18:34:25,740 - root - INFO - Step: 90 | Loss: 7.72 | Tokens per second: 8098.48 | Training tokens per second (%): 57.98 | MFU (%): 42.20 | TFLOPs: 417.41
2025-05-22 18:34:25,745 - root - INFO - Step: 90 | Loss: 7.72 | Tokens per second: 8088.58 | Training tokens per second (%): 57.98 | MFU (%): 42.15 | TFLOPs: 416.90
2025-05-22 18:34:25,750 - root - INFO - Step: 90 | Loss: 7.72 | Tokens per second: 8085.69 | Training tokens per second (%): 57.98 | MFU (%): 42.14 | TFLOPs: 416.75
2025-05-22 18:34:28,291 - root - INFO - Step: 95 | Loss: 7.47 | Tokens per second: 8041.40 | Training tokens per second (%): 57.90 | MFU (%): 41.91 | TFLOPs: 414.46
2025-05-22 18:34:28,297 - root - INFO - Step: 95 | Loss: 7.47 | Tokens per second: 8042.92 | Training tokens per second (%): 57.90 | MFU (%): 41.92 | TFLOPs: 414.54
2025-05-22 18:34:28,297 - root - INFO - Step: 95 | Loss: 7.47 | Tokens per second: 8029.65 | Training tokens per second (%): 57.90 | MFU (%): 41.85 | TFLOPs: 413.86
2025-05-22 18:34:28,305 - root - INFO - Step: 95 | Loss: 7.47 | Tokens per second: 8032.34 | Training tokens per second (%): 57.90 | MFU (%): 41.86 | TFLOPs: 414.00
2025-05-22 18:34:30,857 - root - INFO - Step: 100 | Loss: 7.32 | Tokens per second: 7999.71 | Training tokens per second (%): 93.89 | MFU (%): 41.69 | TFLOPs: 412.31
2025-05-22 18:34:30,861 - root - INFO - Step: 100 | Loss: 7.32 | Tokens per second: 8005.27 | Training tokens per second (%): 93.89 | MFU (%): 41.72 | TFLOPs: 412.60
2025-05-22 18:34:30,864 - root - INFO - Step: 100 | Loss: 7.32 | Tokens per second: 7997.11 | Training tokens per second (%): 93.89 | MFU (%): 41.68 | TFLOPs: 412.18
2025-05-22 18:34:30,868 - root - INFO - Step: 100 | Loss: 7.32 | Tokens per second: 8010.64 | Training tokens per second (%): 93.89 | MFU (%): 41.75 | TFLOPs: 412.88
2025-05-22 18:34:33,503 - root - INFO - Step: 105 | Loss: 7.61 | Tokens per second: 7757.95 | Training tokens per second (%): 17.91 | MFU (%): 40.43 | TFLOPs: 399.85
2025-05-22 18:34:33,507 - root - INFO - Step: 105 | Loss: 7.61 | Tokens per second: 7758.29 | Training tokens per second (%): 17.91 | MFU (%): 40.43 | TFLOPs: 399.87
2025-05-22 18:34:33,509 - root - INFO - Step: 105 | Loss: 7.61 | Tokens per second: 7768.81 | Training tokens per second (%): 17.91 | MFU (%): 40.49 | TFLOPs: 400.41
2025-05-22 18:34:33,509 - root - INFO - Step: 105 | Loss: 7.61 | Tokens per second: 7757.63 | Training tokens per second (%): 17.91 | MFU (%): 40.43 | TFLOPs: 399.84
2025-05-22 18:34:36,053 - root - INFO - Step: 110 | Loss: 8.22 | Tokens per second: 8048.81 | Training tokens per second (%): 25.76 | MFU (%): 41.95 | TFLOPs: 414.85
2025-05-22 18:34:36,059 - root - INFO - Step: 110 | Loss: 8.22 | Tokens per second: 8044.24 | Training tokens per second (%): 25.76 | MFU (%): 41.92 | TFLOPs: 414.61
2025-05-22 18:34:36,059 - root - INFO - Step: 110 | Loss: 8.22 | Tokens per second: 8050.77 | Training tokens per second (%): 25.76 | MFU (%): 41.96 | TFLOPs: 414.95
2025-05-22 18:34:36,066 - root - INFO - Step: 110 | Loss: 8.22 | Tokens per second: 8028.98 | Training tokens per second (%): 25.76 | MFU (%): 41.84 | TFLOPs: 413.82
2025-05-22 18:34:38,560 - root - INFO - Step: 115 | Loss: 7.66 | Tokens per second: 8188.65 | Training tokens per second (%): 9.98 | MFU (%): 42.67 | TFLOPs: 422.05
2025-05-22 18:34:38,566 - root - INFO - Step: 115 | Loss: 7.66 | Tokens per second: 8187.48 | Training tokens per second (%): 9.98 | MFU (%): 42.67 | TFLOPs: 421.99
2025-05-22 18:34:38,569 - root - INFO - Step: 115 | Loss: 7.66 | Tokens per second: 8178.00 | Training tokens per second (%): 9.98 | MFU (%): 42.62 | TFLOPs: 421.50
2025-05-22 18:34:38,572 - root - INFO - Step: 115 | Loss: 7.66 | Tokens per second: 8191.63 | Training tokens per second (%): 9.98 | MFU (%): 42.69 | TFLOPs: 422.21
2025-05-22 18:34:41,252 - root - INFO - Step: 120 | Loss: 7.86 | Tokens per second: 7641.79 | Training tokens per second (%): 26.43 | MFU (%): 39.82 | TFLOPs: 393.87
2025-05-22 18:34:41,252 - root - INFO - Step: 120 | Loss: 7.86 | Tokens per second: 7623.82 | Training tokens per second (%): 26.43 | MFU (%): 39.73 | TFLOPs: 392.94
