START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:42:58,415 - root - INFO - Step: 30 | Loss: 7.82 | Tokens per second: 4330.05 | Training tokens per second (%): 91.93 | MFU (%): 5.47 | TFLOPs: 54.05
2025-05-22 16:43:00,866 - root - INFO - Step: 35 | Loss: 7.69 | Tokens per second: 4157.75 | Training tokens per second (%): 93.89 | MFU (%): 5.25 | TFLOPs: 51.90
2025-05-22 16:43:00,867 - root - INFO - Step: 35 | Loss: 7.69 | Tokens per second: 4156.71 | Training tokens per second (%): 93.89 | MFU (%): 5.25 | TFLOPs: 51.89
2025-05-22 16:43:00,880 - root - INFO - Step: 35 | Loss: 7.69 | Tokens per second: 4151.46 | Training tokens per second (%): 93.89 | MFU (%): 5.24 | TFLOPs: 51.82
2025-05-22 16:43:00,887 - root - INFO - Step: 35 | Loss: 7.69 | Tokens per second: 4145.99 | Training tokens per second (%): 93.89 | MFU (%): 5.23 | TFLOPs: 51.75
2025-05-22 16:43:03,219 - root - INFO - Step: 40 | Loss: 7.68 | Tokens per second: 4364.94 | Training tokens per second (%): 94.92 | MFU (%): 5.51 | TFLOPs: 54.49
2025-05-22 16:43:03,220 - root - INFO - Step: 40 | Loss: 7.68 | Tokens per second: 4366.36 | Training tokens per second (%): 94.92 | MFU (%): 5.51 | TFLOPs: 54.51
2025-05-22 16:43:03,237 - root - INFO - Step: 40 | Loss: 7.68 | Tokens per second: 4350.98 | Training tokens per second (%): 94.92 | MFU (%): 5.49 | TFLOPs: 54.31
2025-05-22 16:43:03,242 - root - INFO - Step: 40 | Loss: 7.68 | Tokens per second: 4351.48 | Training tokens per second (%): 94.92 | MFU (%): 5.49 | TFLOPs: 54.32
2025-05-22 16:43:05,562 - root - INFO - Step: 45 | Loss: 8.08 | Tokens per second: 4379.47 | Training tokens per second (%): 94.98 | MFU (%): 5.53 | TFLOPs: 54.67
2025-05-22 16:43:05,563 - root - INFO - Step: 45 | Loss: 8.08 | Tokens per second: 4380.21 | Training tokens per second (%): 94.98 | MFU (%): 5.53 | TFLOPs: 54.68
2025-05-22 16:43:05,576 - root - INFO - Step: 45 | Loss: 8.08 | Tokens per second: 4382.38 | Training tokens per second (%): 94.98 | MFU (%): 5.53 | TFLOPs: 54.71
2025-05-22 16:43:05,583 - root - INFO - Step: 45 | Loss: 8.08 | Tokens per second: 4378.19 | Training tokens per second (%): 94.98 | MFU (%): 5.53 | TFLOPs: 54.65
2025-05-22 16:43:07,946 - root - INFO - Step: 50 | Loss: 7.66 | Tokens per second: 4306.27 | Training tokens per second (%): 95.62 | MFU (%): 5.44 | TFLOPs: 53.76
2025-05-22 16:43:07,947 - root - INFO - Step: 50 | Loss: 7.66 | Tokens per second: 4311.60 | Training tokens per second (%): 95.63 | MFU (%): 5.44 | TFLOPs: 53.82
2025-05-22 16:43:07,960 - root - INFO - Step: 50 | Loss: 7.66 | Tokens per second: 4303.78 | Training tokens per second (%): 95.62 | MFU (%): 5.43 | TFLOPs: 53.72
2025-05-22 16:43:07,966 - root - INFO - Step: 50 | Loss: 7.66 | Tokens per second: 4304.11 | Training tokens per second (%): 95.62 | MFU (%): 5.43 | TFLOPs: 53.73
2025-05-22 16:43:10,458 - root - INFO - Step: 55 | Loss: 7.63 | Tokens per second: 4083.24 | Training tokens per second (%): 95.44 | MFU (%): 5.15 | TFLOPs: 50.97
2025-05-22 16:43:10,459 - root - INFO - Step: 55 | Loss: 7.63 | Tokens per second: 4084.19 | Training tokens per second (%): 95.44 | MFU (%): 5.16 | TFLOPs: 50.98
2025-05-22 16:43:10,472 - root - INFO - Step: 55 | Loss: 7.63 | Tokens per second: 4081.60 | Training tokens per second (%): 95.44 | MFU (%): 5.15 | TFLOPs: 50.95
2025-05-22 16:43:10,478 - root - INFO - Step: 55 | Loss: 7.63 | Tokens per second: 4078.80 | Training tokens per second (%): 95.44 | MFU (%): 5.15 | TFLOPs: 50.92
2025-05-22 16:43:12,840 - root - INFO - Step: 60 | Loss: 7.61 | Tokens per second: 4308.66 | Training tokens per second (%): 98.40 | MFU (%): 5.44 | TFLOPs: 53.79
2025-05-22 16:43:12,841 - root - INFO - Step: 60 | Loss: 7.61 | Tokens per second: 4315.78 | Training tokens per second (%): 98.40 | MFU (%): 5.45 | TFLOPs: 53.87
2025-05-22 16:43:12,851 - root - INFO - Step: 60 | Loss: 7.61 | Tokens per second: 4310.21 | Training tokens per second (%): 98.40 | MFU (%): 5.44 | TFLOPs: 53.80
2025-05-22 16:43:12,857 - root - INFO - Step: 60 | Loss: 7.61 | Tokens per second: 4310.41 | Training tokens per second (%): 98.40 | MFU (%): 5.44 | TFLOPs: 53.81
2025-05-22 16:43:15,294 - root - INFO - Step: 65 | Loss: 7.38 | Tokens per second: 4180.93 | Training tokens per second (%): 96.79 | MFU (%): 5.28 | TFLOPs: 52.19
2025-05-22 16:43:15,295 - root - INFO - Step: 65 | Loss: 7.38 | Tokens per second: 4180.90 | Training tokens per second (%): 96.79 | MFU (%): 5.28 | TFLOPs: 52.19
2025-05-22 16:43:15,309 - root - INFO - Step: 65 | Loss: 7.38 | Tokens per second: 4170.76 | Training tokens per second (%): 96.79 | MFU (%): 5.26 | TFLOPs: 52.06
2025-05-22 16:43:15,316 - root - INFO - Step: 65 | Loss: 7.38 | Tokens per second: 4166.32 | Training tokens per second (%): 96.79 | MFU (%): 5.26 | TFLOPs: 52.01
2025-05-22 16:43:17,834 - root - INFO - Step: 70 | Loss: 7.41 | Tokens per second: 4039.32 | Training tokens per second (%): 92.29 | MFU (%): 5.10 | TFLOPs: 50.42
2025-05-22 16:43:17,835 - root - INFO - Step: 70 | Loss: 7.41 | Tokens per second: 4039.28 | Training tokens per second (%): 92.29 | MFU (%): 5.10 | TFLOPs: 50.42
2025-05-22 16:43:17,848 - root - INFO - Step: 70 | Loss: 7.41 | Tokens per second: 4038.33 | Training tokens per second (%): 92.29 | MFU (%): 5.10 | TFLOPs: 50.41
2025-05-22 16:43:17,855 - root - INFO - Step: 70 | Loss: 7.41 | Tokens per second: 4037.35 | Training tokens per second (%): 92.29 | MFU (%): 5.10 | TFLOPs: 50.40
2025-05-22 16:43:20,113 - root - INFO - Step: 75 | Loss: 7.41 | Tokens per second: 4504.20 | Training tokens per second (%): 89.29 | MFU (%): 5.69 | TFLOPs: 56.23
2025-05-22 16:43:20,114 - root - INFO - Step: 75 | Loss: 7.41 | Tokens per second: 4504.98 | Training tokens per second (%): 89.29 | MFU (%): 5.69 | TFLOPs: 56.24
2025-05-22 16:43:20,127 - root - INFO - Step: 75 | Loss: 7.41 | Tokens per second: 4499.13 | Training tokens per second (%): 89.29 | MFU (%): 5.68 | TFLOPs: 56.16
2025-05-22 16:43:20,133 - root - INFO - Step: 75 | Loss: 7.41 | Tokens per second: 4497.65 | Training tokens per second (%): 89.29 | MFU (%): 5.68 | TFLOPs: 56.14
2025-05-22 16:43:22,448 - root - INFO - Step: 80 | Loss: 7.15 | Tokens per second: 4393.50 | Training tokens per second (%): 92.67 | MFU (%): 5.55 | TFLOPs: 54.84
2025-05-22 16:43:22,449 - root - INFO - Step: 80 | Loss: 7.15 | Tokens per second: 4398.45 | Training tokens per second (%): 92.67 | MFU (%): 5.55 | TFLOPs: 54.91
2025-05-22 16:43:22,461 - root - INFO - Step: 80 | Loss: 7.15 | Tokens per second: 4394.10 | Training tokens per second (%): 92.67 | MFU (%): 5.55 | TFLOPs: 54.85
2025-05-22 16:43:22,466 - root - INFO - Step: 80 | Loss: 7.15 | Tokens per second: 4391.90 | Training tokens per second (%): 92.67 | MFU (%): 5.54 | TFLOPs: 54.82
2025-05-22 16:43:24,771 - root - INFO - Step: 85 | Loss: 7.53 | Tokens per second: 4418.34 | Training tokens per second (%): 94.64 | MFU (%): 5.58 | TFLOPs: 55.15
2025-05-22 16:43:24,772 - root - INFO - Step: 85 | Loss: 7.53 | Tokens per second: 4417.94 | Training tokens per second (%): 94.64 | MFU (%): 5.58 | TFLOPs: 55.15
2025-05-22 16:43:24,784 - root - INFO - Step: 85 | Loss: 7.53 | Tokens per second: 4414.40 | Training tokens per second (%): 94.64 | MFU (%): 5.57 | TFLOPs: 55.11
2025-05-22 16:43:24,791 - root - INFO - Step: 85 | Loss: 7.53 | Tokens per second: 4409.11 | Training tokens per second (%): 94.64 | MFU (%): 5.57 | TFLOPs: 55.04
2025-05-22 16:43:27,272 - root - INFO - Step: 90 | Loss: 6.97 | Tokens per second: 4106.71 | Training tokens per second (%): 95.39 | MFU (%): 5.18 | TFLOPs: 51.26
2025-05-22 16:43:27,273 - root - INFO - Step: 90 | Loss: 6.97 | Tokens per second: 4107.22 | Training tokens per second (%): 95.39 | MFU (%): 5.18 | TFLOPs: 51.27
2025-05-22 16:43:27,284 - root - INFO - Step: 90 | Loss: 6.97 | Tokens per second: 4104.05 | Training tokens per second (%): 95.39 | MFU (%): 5.18 | TFLOPs: 51.23
2025-05-22 16:43:27,292 - root - INFO - Step: 90 | Loss: 6.97 | Tokens per second: 4097.49 | Training tokens per second (%): 95.39 | MFU (%): 5.17 | TFLOPs: 51.15
2025-05-22 16:43:29,596 - root - INFO - Step: 95 | Loss: 7.41 | Tokens per second: 4412.27 | Training tokens per second (%): 92.58 | MFU (%): 5.57 | TFLOPs: 55.08
2025-05-22 16:43:29,597 - root - INFO - Step: 95 | Loss: 7.41 | Tokens per second: 4412.65 | Training tokens per second (%): 92.58 | MFU (%): 5.57 | TFLOPs: 55.08
2025-05-22 16:43:29,609 - root - INFO - Step: 95 | Loss: 7.41 | Tokens per second: 4411.26 | Training tokens per second (%): 92.58 | MFU (%): 5.57 | TFLOPs: 55.07
2025-05-22 16:43:29,614 - root - INFO - Step: 95 | Loss: 7.41 | Tokens per second: 4415.24 | Training tokens per second (%): 92.58 | MFU (%): 5.57 | TFLOPs: 55.12
2025-05-22 16:43:31,992 - root - INFO - Step: 100 | Loss: 7.06 | Tokens per second: 4281.53 | Training tokens per second (%): 97.37 | MFU (%): 5.40 | TFLOPs: 53.45
2025-05-22 16:43:31,993 - root - INFO - Step: 100 | Loss: 7.06 | Tokens per second: 4281.70 | Training tokens per second (%): 97.37 | MFU (%): 5.40 | TFLOPs: 53.45
2025-05-22 16:43:32,004 - root - INFO - Step: 100 | Loss: 7.06 | Tokens per second: 4283.38 | Training tokens per second (%): 97.37 | MFU (%): 5.41 | TFLOPs: 53.47
2025-05-22 16:43:32,009 - root - INFO - Step: 100 | Loss: 7.06 | Tokens per second: 4280.42 | Training tokens per second (%): 97.37 | MFU (%): 5.40 | TFLOPs: 53.43
2025-05-22 16:43:34,330 - root - INFO - Step: 105 | Loss: 7.28 | Tokens per second: 4384.53 | Training tokens per second (%): 94.65 | MFU (%): 5.53 | TFLOPs: 54.73
2025-05-22 16:43:34,331 - root - INFO - Step: 105 | Loss: 7.28 | Tokens per second: 4386.21 | Training tokens per second (%): 94.65 | MFU (%): 5.54 | TFLOPs: 54.75
2025-05-22 16:43:34,341 - root - INFO - Step: 105 | Loss: 7.28 | Tokens per second: 4386.82 | Training tokens per second (%): 94.65 | MFU (%): 5.54 | TFLOPs: 54.76
2025-05-22 16:43:34,348 - root - INFO - Step: 105 | Loss: 7.28 | Tokens per second: 4382.35 | Training tokens per second (%): 94.65 | MFU (%): 5.53 | TFLOPs: 54.71
2025-05-22 16:43:36,789 - root - INFO - Step: 110 | Loss: 7.09 | Tokens per second: 4173.57 | Training tokens per second (%): 96.01 | MFU (%): 5.27 | TFLOPs: 52.10
2025-05-22 16:43:36,790 - root - INFO - Step: 110 | Loss: 7.09 | Tokens per second: 4173.54 | Training tokens per second (%): 96.01 | MFU (%): 5.27 | TFLOPs: 52.10
2025-05-22 16:43:36,803 - root - INFO - Step: 110 | Loss: 7.09 | Tokens per second: 4167.15 | Training tokens per second (%): 96.01 | MFU (%): 5.26 | TFLOPs: 52.02
2025-05-22 16:43:36,809 - root - INFO - Step: 110 | Loss: 7.09 | Tokens per second: 4165.19 | Training tokens per second (%): 96.01 | MFU (%): 5.26 | TFLOPs: 51.99
2025-05-22 16:43:39,124 - root - INFO - Step: 115 | Loss: 6.96 | Tokens per second: 4393.67 | Training tokens per second (%): 96.19 | MFU (%): 5.55 | TFLOPs: 54.85
2025-05-22 16:43:39,125 - root - INFO - Step: 115 | Loss: 6.96 | Tokens per second: 4394.24 | Training tokens per second (%): 96.19 | MFU (%): 5.55 | TFLOPs: 54.85
2025-05-22 16:43:39,138 - root - INFO - Step: 115 | Loss: 6.96 | Tokens per second: 4390.86 | Training tokens per second (%): 96.19 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:43:39,144 - root - INFO - Step: 115 | Loss: 6.96 | Tokens per second: 4387.74 | Training tokens per second (%): 96.19 | MFU (%): 5.54 | TFLOPs: 54.77
2025-05-22 16:43:41,498 - root - INFO - Step: 120 | Loss: 7.24 | Tokens per second: 4316.41 | Training tokens per second (%): 93.61 | MFU (%): 5.45 | TFLOPs: 53.88
2025-05-22 16:43:41,500 - root - INFO - Step: 120 | Loss: 7.24 | Tokens per second: 4316.23 | Training tokens per second (%): 93.61 | MFU (%): 5.45 | TFLOPs: 53.88
